"date","probs"
2014-03-07,0.396771170887699
2014-03-10,0.357007437194853
2014-03-11,0.574890755350567
2014-03-12,0.154668530819896
2014-03-13,0.200072200660354
2014-03-14,0.643164892996702
2014-03-17,0.736688134802055
2014-03-18,0.138108184687565
2014-03-19,0.544388865635761
2014-03-20,0.499598992921534
2014-03-21,0.566651827175349
2014-03-24,0.729098916260088
2014-03-25,0.42615497533053
2014-03-26,0.777109703999002
2014-03-27,0.618024443424183
2014-03-28,0.603107972507528
2014-03-31,0.557198518894129
2014-04-01,0.604877514046969
2014-04-02,0.616586221460475
2014-04-03,0.71145009592015
2014-01-24,0.249650289282266
2014-01-27,0.824214676565042
2014-01-28,0.322001005426218
2014-01-29,0.433773836041433
2014-01-30,0.482366999995628
2014-01-31,0.0929757272717678
2014-02-03,0.23932505995093
2014-02-04,0.792334350064725
2014-02-05,0.729214884195139
2014-02-06,0.773178905944075
2014-02-07,0.818442270623029
2014-02-10,0.894981275988112
2014-02-11,0.653440999549446
2014-02-12,0.740317525742685
2014-02-13,0.687983421205888
2014-02-14,0.733783001556752
2014-02-17,0.759140908370699
2014-02-18,0.483900156140798
2014-02-19,0.709491630952819
2014-02-20,0.741274487935071
2014-02-21,0.483713357732476
2014-02-24,0.515928070133236
2014-02-25,0.444774592522453
2014-02-26,0.495860681660351
2014-02-27,0.405288056682263
2013-12-13,0.369217820774686
2013-12-16,0.756633128132744
2013-12-17,0.956502306134058
2013-12-18,0.80846603553957
2013-12-19,0.798805318207353
2013-12-20,0.874437879839445
2013-12-23,0.728676604500857
2013-12-27,0.495192063458474
2013-12-30,0.456573205677012
2014-01-02,0.602379588070824
2014-01-03,0.319847267113298
2014-01-06,0.563529231837293
2014-01-07,0.585402978618376
2014-01-08,0.323244179210667
2014-01-09,0.59049190908493
2014-01-10,0.120748355311163
2014-01-13,0.50606704984837
2014-01-14,0.895016888246784
2014-01-15,0.431354926673206
2014-01-16,0.579841370390666
2014-01-17,0.780216801562722
2014-01-20,0.562539503979271
2014-01-21,0.18786052019118
2014-01-22,0.22048573859159
2014-01-23,0.41354573393241
2013-11-08,0.48867812202286
2013-11-11,0.166916877023098
2013-11-12,0.561747803462332
2013-11-13,0.805098439359353
2013-11-14,0.654809444066104
2013-11-15,0.245474472938876
2013-11-18,0.371323775518187
2013-11-19,0.413754886307373
2013-11-20,0.742471552915849
2013-11-21,0.509684586673468
2013-11-22,0.62215539879195
2013-11-25,0.490060789470843
2013-11-26,0.650571532740601
2013-11-27,0.45212661826334
2013-11-28,0.400681235044558
2013-11-29,0.307600629830784
2013-12-02,0.58818881872456
2013-12-03,0.11829079835596
2013-12-04,0.486588523182547
2013-12-05,0.573372621490669
2013-12-06,0.359635240994177
2013-12-09,0.20809652023819
2013-12-10,0.27900114396356
2013-12-11,0.739193910510917
2013-12-12,0.661522840855481
